[11.03.2012 19:11:52] ------------ BEGIN log session -------------
[19:11:52]	OpenGL provider: Opengl32.dll
[19:15:57]	Enemy Aircraft Kill: 	0
[19:15:57]	Enemy Static Aircraft Kill: 	0
[19:15:57]	Enemy Tank Kill: 	0
[19:15:57]	Enemy Car Kill: 	0
[19:15:57]	Enemy Artillery Kill: 	0
[19:15:57]	Enemy AAA Kill: 	0
[19:15:57]	Enemy Wagon Kill: 	0
[19:15:57]	Enemy Ship Kill: 	0
[19:15:57]	Enemy Radio Kill: 	0
[19:15:57]	Friend Aircraft Kill: 	0
[19:15:57]	Friend Static Aircraft Kill: 	0
[19:15:57]	Friend Tank Kill: 	0
[19:15:57]	Friend Car Kill: 	0
[19:15:57]	Friend Artillery Kill: 	0
[19:15:57]	Friend AAA Kill: 	0
[19:15:57]	Friend Wagon Kill: 	0
[19:15:57]	Friend Ship Kill: 	0
[19:15:57]	Friend Radio Kill: 	0
[19:15:57]	Fire Bullets: 		0
[19:15:57]	Hit Bullets: 		0
[19:15:57]	Hit Air Bullets: 	0
[19:15:57]	Fire Roskets: 		0
[19:15:57]	Hit Roskets: 		0
[19:15:57]	Fire Bombs: 		0
[19:15:57]	Hit Bombs: 		0
[19:15:57]	-------------------------------------------------------
[19:15:57]	Name: 	AR_Kudu
[19:15:57]	Score: 	0
[19:15:57]	State: 	Landed at Airfield
[19:15:57]	Enemy Aircraft Kill: 	0
[19:15:57]	Enemy Static Aircraft Kill: 	0
[19:15:57]	Enemy Tank Kill: 	0
[19:15:57]	Enemy Car Kill: 	0
[19:15:57]	Enemy Artillery Kill: 	0
[19:15:57]	Enemy AAA Kill: 	0
[19:15:57]	Enemy Wagon Kill: 	0
[19:15:57]	Enemy Ship Kill: 	0
[19:15:57]	Enemy Radio Kill: 	0
[19:15:57]	Friend Aircraft Kill: 	0
[19:15:57]	Friend Static Aircraft Kill: 	0
[19:15:57]	Friend Tank Kill: 	0
[19:15:57]	Friend Car Kill: 	0
[19:15:57]	Friend Artillery Kill: 	0
[19:15:57]	Friend AAA Kill: 	0
[19:15:57]	Friend Wagon Kill: 	0
[19:15:57]	Friend Ship Kill: 	0
[19:15:57]	Friend Radio Kill: 	0
[19:15:57]	Fire Bullets: 		78
[19:15:57]	Hit Bullets: 		0
[19:15:57]	Hit Air Bullets: 	0
[19:15:57]	Fire Roskets: 		0
[19:15:57]	Hit Roskets: 		0
[19:15:57]	Fire Bombs: 		0
[19:15:57]	Hit Bombs: 		0
[19:15:57]	-------------------------------------------------------
[19:15:57]	Name: 	Trd_SER
[19:15:57]	Score: 	0
[19:15:57]	State: 	Landed at Airfield
[19:15:57]	Enemy Aircraft Kill: 	0
[19:15:57]	Enemy Static Aircraft Kill: 	0
[19:15:57]	Enemy Tank Kill: 	0
[19:15:57]	Enemy Car Kill: 	0
[19:15:57]	Enemy Artillery Kill: 	0
[19:15:57]	Enemy AAA Kill: 	0
[19:15:57]	Enemy Wagon Kill: 	0
[19:15:57]	Enemy Ship Kill: 	0
[19:15:57]	Enemy Radio Kill: 	0
[19:15:57]	Friend Aircraft Kill: 	0
[19:15:57]	Friend Static Aircraft Kill: 	0
[19:15:57]	Friend Tank Kill: 	0
[19:15:57]	Friend Car Kill: 	0
[19:15:57]	Friend Artillery Kill: 	0
[19:15:57]	Friend AAA Kill: 	0
[19:15:57]	Friend Wagon Kill: 	0
[19:15:57]	Friend Ship Kill: 	0
[19:15:57]	Friend Radio Kill: 	0
[19:15:57]	Fire Bullets: 		0
[19:15:57]	Hit Bullets: 		0
[19:15:57]	Hit Air Bullets: 	0
[19:15:57]	Fire Roskets: 		0
[19:15:57]	Hit Roskets: 		0
[19:15:57]	Fire Bombs: 		0
[19:15:57]	Hit Bombs: 		0
[19:15:57]	-------------------------------------------------------
[19:15:57]	Name: 	154_Walter
[19:15:57]	Score: 	0
[19:15:57]	State: 	Selects Aircraft
[19:15:57]	Enemy Aircraft Kill: 	0
[19:15:57]	Enemy Static Aircraft Kill: 	0
[19:15:57]	Enemy Tank Kill: 	0
[19:15:57]	Enemy Car Kill: 	0
[19:15:57]	Enemy Artillery Kill: 	0
[19:15:57]	Enemy AAA Kill: 	0
[19:15:57]	Enemy Wagon Kill: 	0
[19:15:57]	Enemy Ship Kill: 	0
[19:15:57]	Enemy Radio Kill: 	0
[19:15:57]	Friend Aircraft Kill: 	0
[19:15:57]	Friend Static Aircraft Kill: 	0
[19:15:57]	Friend Tank Kill: 	0
[19:15:57]	Friend Car Kill: 	0
[19:15:57]	Friend Artillery Kill: 	0
[19:15:57]	Friend AAA Kill: 	0
[19:15:57]	Friend Wagon Kill: 	0
[19:15:57]	Friend Ship Kill: 	0
[19:15:57]	Friend Radio Kill: 	0
[19:15:57]	Fire Bullets: 		0
[19:15:57]	Hit Bullets: 		0
[19:15:57]	Hit Air Bullets: 	0
[19:15:57]	Fire Roskets: 		0
[19:15:57]	Hit Roskets: 		0
[19:15:57]	Fire Bombs: 		0
[19:15:57]	Hit Bombs: 		0
[19:15:57]	-------------------------------------------------------
[19:15:57]	1>timeout 60000 file stat
[19:16:57]	1>user STAT
[19:16:57]	-------------------------------------------------------
[19:16:57]	Name: 	154_Klaus
[19:16:57]	Score: 	0
[19:16:57]	State: 	Landed at Airfield
[19:16:57]	Enemy Aircraft Kill: 	0
[19:16:57]	Enemy Static Aircraft Kill: 	0
[19:16:57]	Enemy Tank Kill: 	0
[19:16:57]	Enemy Car Kill: 	0
[19:16:57]	Enemy Artillery Kill: 	0
[19:16:57]	Enemy AAA Kill: 	0
[19:16:57]	Enemy Wagon Kill: 	0
[19:16:57]	Enemy Ship Kill: 	0
[19:16:57]	Enemy Radio Kill: 	0
[19:16:57]	Friend Aircraft Kill: 	0
[19:16:57]	Friend Static Aircraft Kill: 	0
[19:16:57]	Friend Tank Kill: 	0
[19:16:57]	Friend Car Kill: 	0
[19:16:57]	Friend Artillery Kill: 	0
[19:16:57]	Friend AAA Kill: 	0
[19:16:57]	Friend Wagon Kill: 	0
[19:16:57]	Friend Ship Kill: 	0
[19:16:57]	Friend Radio Kill: 	0
[19:16:57]	Fire Bullets: 		0
[19:16:57]	Hit Bullets: 		0
[19:16:57]	Hit Air Bullets: 	0
[19:16:57]	Fire Roskets: 		0
[19:16:57]	Hit Roskets: 		0
[19:16:57]	Fire Bombs: 		0
[19:16:57]	Hit Bombs: 		0
[19:16:57]	-------------------------------------------------------
[19:16:57]	Name: 	AR_Kudu
[19:16:57]	Score: 	0
[19:16:57]	State: 	In Flight
[19:16:57]	Enemy Aircraft Kill: 	0
[19:16:57]	Enemy Static Aircraft Kill: 	0
[19:16:57]	Enemy Tank Kill: 	0
[19:16:57]	Enemy Car Kill: 	0
[19:16:57]	Enemy Artillery Kill: 	0
[19:16:57]	Enemy AAA Kill: 	0
[19:16:57]	Enemy Wagon Kill: 	0
[19:16:57]	Enemy Ship Kill: 	0
[19:16:57]	Enemy Radio Kill: 	0
[19:16:57]	Friend Aircraft Kill: 	0
[19:16:57]	Friend Static Aircraft Kill: 	0
[19:16:57]	Friend Tank Kill: 	0
[19:16:57]	Friend Car Kill: 	0
[19:16:57]	Friend Artillery Kill: 	0
[19:16:57]	Friend AAA Kill: 	0
[19:16:57]	Friend Wagon Kill: 	0
[19:16:57]	Friend Ship Kill: 	0
[19:16:57]	Friend Radio Kill: 	0
[19:16:57]	Fire Bullets: 		80
[19:16:57]	Hit Bullets: 		0
[19:16:57]	Hit Air Bullets: 	0
[19:16:57]	Fire Roskets: 		0
[19:16:57]	Hit Roskets: 		0
[19:16:57]	Fire Bombs: 		0
[19:16:57]	Hit Bombs: 		0
[19:16:57]	-------------------------------------------------------
[19:16:57]	Name: 	Trd_SER
[19:16:57]	Score: 	0
[19:16:57]	State: 	In Flight
[19:16:57]	Enemy Aircraft Kill: 	0
[19:16:57]	Enemy Static Aircraft Kill: 	0
[19:16:57]	Enemy Tank Kill: 	0
[19:16:57]	Enemy Car Kill: 	0
[19:16:57]	Enemy Artillery Kill: 	0
[19:16:57]	Enemy AAA Kill: 	0
[19:16:57]	Enemy Wagon Kill: 	0
[19:16:57]	Enemy Ship Kill: 	0
[19:16:57]	Enemy Radio Kill: 	0
[19:16:57]	Friend Aircraft Kill: 	0
[19:16:57]	Friend Static Aircraft Kill: 	0
[19:16:57]	Friend Tank Kill: 	0
[19:16:57]	Friend Car Kill: 	0
[19:16:57]	Friend Artillery Kill: 	0
[19:16:57]	Friend AAA Kill: 	0
[19:16:57]	Friend Wagon Kill: 	0
[19:16:57]	Friend Ship Kill: 	0
[19:16:57]	Friend Radio Kill: 	0
[19:16:57]	Fire Bullets: 		0
[19:16:57]	Hit Bullets: 		0
[19:16:57]	Hit Air Bullets: 	0
[19:16:57]	Fire Roskets: 		0
[19:16:57]	Hit Roskets: 		0
[19:16:57]	Fire Bombs: 		0
[19:16:57]	Hit Bombs: 		0
[19:16:57]	-------------------------------------------------------
[19:16:57]	Name: 	154_Walter
[19:16:57]	Score: 	0
[19:16:57]	State: 	Landed at Airfield
[19:16:57]	Enemy Aircraft Kill: 	0
[19:16:57]	Enemy Static Aircraft Kill: 	0
[19:16:57]	Enemy Tank Kill: 	0
[19:16:57]	Enemy Car Kill: 	0
[19:16:57]	Enemy Artillery Kill: 	0
[19:16:57]	Enemy AAA Kill: 	0
[19:16:57]	Enemy Wagon Kill: 	0
[19:16:57]	Enemy Ship Kill: 	0
[19:16:57]	Enemy Radio Kill: 	0
[19:16:57]	Friend Aircraft Kill: 	0
[19:16:57]	Friend Static Aircraft Kill: 	0
[19:16:57]	Friend Tank Kill: 	0
[19:16:57]	Friend Car Kill: 	0
[19:16:57]	Friend Artillery Kill: 	0
[19:16:57]	Friend AAA Kill: 	0
[19:16:57]	Friend Wagon Kill: 	0
[19:16:57]	Friend Ship Kill: 	0
[19:16:57]	Friend Radio Kill: 	0
[19:16:57]	Fire Bullets: 		0
[19:16:57]	Hit Bullets: 		0
[19:16:57]	Hit Air Bullets: 	0
[19:16:57]	Fire Roskets: 		0
[19:16:57]	Hit Roskets: 		0
[19:16:57]	Fire Bombs: 		0
[19:16:57]	Hit Bombs: 		0
[19:16:57]	-------------------------------------------------------
[19:16:57]	1>timeout 60000 file stat
[19:17:57]	1>user STAT
[19:17:57]	-------------------------------------------------------
[19:17:57]	Name: 	154_Klaus
[19:17:57]	Score: 	0
[19:17:57]	State: 	Landed at Airfield
[19:17:57]	Enemy Aircraft Kill: 	0
[19:17:57]	Enemy Static Aircraft Kill: 	0
[19:17:57]	Enemy Tank Kill: 	0
[19:17:57]	Enemy Car Kill: 	0
[19:17:57]	Enemy Artillery Kill: 	0
[19:17:57]	Enemy AAA Kill: 	0
[19:17:57]	Enemy Wagon Kill: 	0
[19:17:57]	Enemy Ship Kill: 	0
[19:17:57]	Enemy Radio Kill: 	0
[19:17:57]	Friend Aircraft Kill: 	0
[19:17:57]	Friend Static Aircraft Kill: 	0
[19:17:57]	Friend Tank Kill: 	0
[19:17:57]	Friend Car Kill: 	0
[19:17:57]	Friend Artillery Kill: 	0
[19:17:57]	Friend AAA Kill: 	0
[19:17:57]	Friend Wagon Kill: 	0
[19:17:57]	Friend Ship Kill: 	0
[19:17:57]	Friend Radio Kill: 	0
[19:17:57]	Fire Bullets: 		0
[19:17:57]	Hit Bullets: 		0
[19:17:57]	Hit Air Bullets: 	0
[19:17:57]	Fire Roskets: 		0
[19:17:57]	Hit Roskets: 		0
[19:17:57]	Fire Bombs: 		0
[19:17:57]	Hit Bombs: 		0
[19:17:57]	-------------------------------------------------------
[19:17:57]	Name: 	AR_Kudu
[19:17:57]	Score: 	0
[19:17:57]	State: 	In Flight
[19:17:57]	Enemy Aircraft Kill: 	0
[19:17:57]	Enemy Static Aircraft Kill: 	0
[19:17:57]	Enemy Tank Kill: 	0
[19:17:57]	Enemy Car Kill: 	0
[19:17:57]	Enemy Artillery Kill: 	0
[19:17:57]	Enemy AAA Kill: 	0
[19:17:57]	Enemy Wagon Kill: 	0
[19:17:57]	Enemy Ship Kill: 	0
[19:17:57]	Enemy Radio Kill: 	0
[19:17:57]	Friend Aircraft Kill: 	0
[19:17:57]	Friend Static Aircraft Kill: 	0
[19:17:57]	Friend Tank Kill: 	0
[19:17:57]	Friend Car Kill: 	0
[19:17:57]	Friend Artillery Kill: 	0
[19:17:57]	Friend AAA Kill: 	0
[19:17:57]	Friend Wagon Kill: 	0
[19:17:57]	Friend Ship Kill: 	0
[19:17:57]	Friend Radio Kill: 	0
[19:17:57]	Fire Bullets: 		80
[19:17:57]	Hit Bullets: 		0
[19:17:57]	Hit Air Bullets: 	0
[19:17:57]	Fire Roskets: 		0
[19:17:57]	Hit Roskets: 		0
[19:17:57]	Fire Bombs: 		0
[19:17:57]	Hit Bombs: 		0
[19:17:57]	-------------------------------------------------------
[19:17:57]	Name: 	Trd_SER
[19:17:57]	Score: 	0
[19:17:57]	State: 	In Flight
[19:17:57]	Enemy Aircraft Kill: 	0
[19:17:57]	Enemy Static Aircraft Kill: 	0
[19:17:57]	Enemy Tank Kill: 	0
[19:17:57]	Enemy Car Kill: 	0
[19:17:57]	Enemy Artillery Kill: 	0
[19:17:57]	Enemy AAA Kill: 	0
[19:17:57]	Enemy Wagon Kill: 	0
[19:17:57]	Enemy Ship Kill: 	0
[19:17:57]	Enemy Radio Kill: 	0
[19:17:57]	Friend Aircraft Kill: 	0
[19:17:57]	Friend Static Aircraft Kill: 	0
[19:17:57]	Friend Tank Kill: 	0
[19:17:57]	Friend Car Kill: 	0
[19:17:57]	Friend Artillery Kill: 	0
[19:17:57]	Friend AAA Kill: 	0
[19:17:57]	Friend Wagon Kill: 	0
[19:17:57]	Friend Ship Kill: 	0
[19:17:57]	Friend Radio Kill: 	0
[19:17:57]	Fire Bullets: 		0
[19:17:57]	Hit Bullets: 		0
[19:17:57]	Hit Air Bullets: 	0
[19:17:57]	Fire Roskets: 		0
[19:17:57]	Hit Roskets: 		0
[19:17:57]	Fire Bombs: 		0
[19:17:57]	Hit Bombs: 		0
[19:17:57]	-------------------------------------------------------
[19:17:57]	Name: 	154_Walter
[19:17:57]	Score: 	0
[19:17:57]	State: 	Landed at Airfield
[19:17:57]	Enemy Aircraft Kill: 	0
[19:17:57]	Enemy Static Aircraft Kill: 	0
[19:17:57]	Enemy Tank Kill: 	0
[19:17:57]	Enemy Car Kill: 	0
[19:17:57]	Enemy Artillery Kill: 	0
[19:17:57]	Enemy AAA Kill: 	0
[19:17:57]	Enemy Wagon Kill: 	0
[19:17:57]	Enemy Ship Kill: 	0
[19:17:57]	Enemy Radio Kill: 	0
[19:17:57]	Friend Aircraft Kill: 	0
[19:17:57]	Friend Static Aircraft Kill: 	0
[19:17:57]	Friend Tank Kill: 	0
[19:17:57]	Friend Car Kill: 	0
[19:17:57]	Friend Artillery Kill: 	0
[19:17:57]	Friend AAA Kill: 	0
[19:17:57]	Friend Wagon Kill: 	0
[19:17:57]	Friend Ship Kill: 	0
[19:17:57]	Friend Radio Kill: 	0
[19:17:57]	Fire Bullets: 		0
[19:17:57]	Hit Bullets: 		0
[19:17:57]	Hit Air Bullets: 	0
[19:17:57]	Fire Roskets: 		0
[19:17:57]	Hit Roskets: 		0
[19:17:57]	Fire Bombs: 		0
[19:17:57]	Hit Bombs: 		0
[19:17:57]	-------------------------------------------------------
[19:17:57]	1>timeout 60000 file stat
[19:18:57]	1>user STAT
[19:18:57]	-------------------------------------------------------
[19:18:57]	Name: 	154_Klaus
[19:18:57]	Score: 	0
[19:18:57]	State: 	Landed at Airfield
[19:18:57]	Enemy Aircraft Kill: 	0
[19:18:57]	Enemy Static Aircraft Kill: 	0
[19:18:57]	Enemy Tank Kill: 	0
[19:18:57]	Enemy Car Kill: 	0
[19:18:57]	Enemy Artillery Kill: 	0
[19:18:57]	Enemy AAA Kill: 	0
[19:18:57]	Enemy Wagon Kill: 	0
[19:18:57]	Enemy Ship Kill: 	0
[19:18:57]	Enemy Radio Kill: 	0
[19:18:57]	Friend Aircraft Kill: 	0
[19:18:57]	Friend Static Aircraft Kill: 	0
[19:18:57]	Friend Tank Kill: 	0
[19:18:57]	Friend Car Kill: 	0
[19:18:57]	Friend Artillery Kill: 	0
[19:18:57]	Friend AAA Kill: 	0
[19:18:57]	Friend Wagon Kill: 	0
[19:18:57]	Friend Ship Kill: 	0
[19:18:57]	Friend Radio Kill: 	0
[19:18:57]	Fire Bullets: 		0
[19:18:57]	Hit Bullets: 		0
[19:18:57]	Hit Air Bullets: 	0
[19:18:57]	Fire Roskets: 		0
[19:18:57]	Hit Roskets: 		0
[19:18:57]	Fire Bombs: 		0
[19:18:57]	Hit Bombs: 		0
[19:18:57]	-------------------------------------------------------
[19:18:57]	Name: 	AR_Kudu
[19:18:57]	Score: 	0
[19:18:57]	State: 	In Flight
[19:18:57]	Enemy Aircraft Kill: 	0
[19:18:57]	Enemy Static Aircraft Kill: 	0
[19:18:57]	Enemy Tank Kill: 	0
[19:18:57]	Enemy Car Kill: 	0
[19:18:57]	Enemy Artillery Kill: 	0
[19:18:57]	Enemy AAA Kill: 	0
[19:18:57]	Enemy Wagon Kill: 	0
[19:18:57]	Enemy Ship Kill: 	0
[19:18:57]	Enemy Radio Kill: 	0
[19:18:57]	Friend Aircraft Kill: 	0
[19:18:57]	Friend Static Aircraft Kill: 	0
[19:18:57]	Friend Tank Kill: 	0
[19:18:57]	Friend Car Kill: 	0
[19:18:57]	Friend Artillery Kill: 	0
[19:18:57]	Friend AAA Kill: 	0
[19:18:57]	Friend Wagon Kill: 	0
[19:18:57]	Friend Ship Kill: 	0
[19:18:57]	Friend Radio Kill: 	0
[19:18:57]	Fire Bullets: 		80
[19:18:57]	Hit Bullets: 		0
[19:18:57]	Hit Air Bullets: 	0
[19:18:57]	Fire Roskets: 		0
[19:18:57]	Hit Roskets: 		0
[19:18:57]	Fire Bombs: 		0
[19:18:57]	Hit Bombs: 		0
[19:18:57]	-------------------------------------------------------
[19:18:57]	Name: 	Trd_SER
[19:18:57]	Score: 	0
[19:18:57]	State: 	In Flight
[19:18:57]	Enemy Aircraft Kill: 	0
[19:18:57]	Enemy Static Aircraft Kill: 	0
[19:18:57]	Enemy Tank Kill: 	0
[19:18:57]	Enemy Car Kill: 	0
[19:18:57]	Enemy Artillery Kill: 	0
[19:18:57]	Enemy AAA Kill: 	0
[19:18:57]	Enemy Wagon Kill: 	0
[19:18:57]	Enemy Ship Kill: 	0
[19:18:57]	Enemy Radio Kill: 	0
[19:18:57]	Friend Aircraft Kill: 	0
[19:18:57]	Friend Static Aircraft Kill: 	0
[19:18:57]	Friend Tank Kill: 	0
[19:18:57]	Friend Car Kill: 	0
[19:18:57]	Friend Artillery Kill: 	0
[19:18:57]	Friend AAA Kill: 	0
[19:18:57]	Friend Wagon Kill: 	0
[19:18:57]	Friend Ship Kill: 	0
[19:18:57]	Friend Radio Kill: 	0
[19:18:57]	Fire Bullets: 		0
[19:18:57]	Hit Bullets: 		0
[19:18:57]	Hit Air Bullets: 	0
[19:18:57]	Fire Roskets: 		0
[19:18:57]	Hit Roskets: 		0
[19:18:57]	Fire Bombs: 		0
[19:18:57]	Hit Bombs: 		0
[19:18:57]	-------------------------------------------------------
[19:18:57]	Name: 	154_Walter
[19:18:57]	Score: 	0
[19:18:57]	State: 	Landed at Airfield
[19:18:57]	Enemy Aircraft Kill: 	0
[19:18:57]	Enemy Static Aircraft Kill: 	0
[19:18:57]	Enemy Tank Kill: 	0
[19:18:57]	Enemy Car Kill: 	0
[19:18:57]	Enemy Artillery Kill: 	0
[19:18:57]	Enemy AAA Kill: 	0
[19:18:57]	Enemy Wagon Kill: 	0
[19:18:57]	Enemy Ship Kill: 	0
[19:18:57]	Enemy Radio Kill: 	0
[19:18:57]	Friend Aircraft Kill: 	0
[19:18:57]	Friend Static Aircraft Kill: 	0
[19:18:57]	Friend Tank Kill: 	0
[19:18:57]	Friend Car Kill: 	0
[19:18:57]	Friend Artillery Kill: 	0
[19:18:57]	Friend AAA Kill: 	0
[19:18:57]	Friend Wagon Kill: 	0
[19:18:57]	Friend Ship Kill: 	0
[19:18:57]	Friend Radio Kill: 	0
[19:18:57]	Fire Bullets: 		0
[19:18:57]	Hit Bullets: 		0
[19:18:57]	Hit Air Bullets: 	0
[19:18:57]	Fire Roskets: 		0
[19:18:57]	Hit Roskets: 		0
[19:18:57]	Fire Bombs: 		0
[19:18:57]	Hit Bombs: 		0
[19:18:57]	-------------------------------------------------------
[19:18:57]	1>timeout 60000 file stat
[19:19:57]	Chat: --- stevens ïðèñîåäèíèëñÿ ê èãðå.
[19:19:57]	1>user STAT
[19:19:57]	-------------------------------------------------------
[19:19:57]	Name: 	154_Klaus
[19:19:57]	Score: 	0
[19:19:57]	State: 	Landed at Airfield
[19:19:57]	Enemy Aircraft Kill: 	0
[19:19:57]	Enemy Static Aircraft Kill: 	0
[19:19:57]	Enemy Tank Kill: 	0
[19:19:57]	Enemy Car Kill: 	0
[19:19:57]	Enemy Artillery Kill: 	0
[19:19:57]	Enemy AAA Kill: 	0
[19:19:57]	Enemy Wagon Kill: 	0
[19:19:57]	Enemy Ship Kill: 	0
[19:19:57]	Enemy Radio Kill: 	0
[19:19:57]	Friend Aircraft Kill: 	0
[19:19:57]	Friend Static Aircraft Kill: 	0
[19:19:57]	Friend Tank Kill: 	0
[19:19:57]	Friend Car Kill: 	0
[19:19:57]	Friend Artillery Kill: 	0
[19:19:57]	Friend AAA Kill: 	0
[19:19:57]	Friend Wagon Kill: 	0
[19:19:57]	Friend Ship Kill: 	0
[19:19:57]	Friend Radio Kill: 	0
[19:19:57]	Fire Bullets: 		0
[19:19:57]	Hit Bullets: 		0
[19:19:57]	Hit Air Bullets: 	0
[19:19:57]	Fire Roskets: 		0
[19:19:57]	Hit Roskets: 		0
[19:19:57]	Fire Bombs: 		0
[19:19:57]	Hit Bombs: 		0
[19:19:57]	-------------------------------------------------------
[19:19:57]	Name: 	AR_Kudu
[19:19:57]	Score: 	0
[19:19:57]	State: 	In Flight
[19:19:57]	Enemy Aircraft Kill: 	0
[19:19:57]	Enemy Static Aircraft Kill: 	0
[19:19:57]	Enemy Tank Kill: 	0
[19:19:57]	Enemy Car Kill: 	0
[19:19:57]	Enemy Artillery Kill: 	0
[19:19:57]	Enemy AAA Kill: 	0
[19:19:57]	Enemy Wagon Kill: 	0
[19:19:57]	Enemy Ship Kill: 	0
[19:19:57]	Enemy Radio Kill: 	0
[19:19:57]	Friend Aircraft Kill: 	0
[19:19:57]	Friend Static Aircraft Kill: 	0
[19:19:57]	Friend Tank Kill: 	0
[19:19:57]	Friend Car Kill: 	0
[19:19:57]	Friend Artillery Kill: 	0
[19:19:57]	Friend AAA Kill: 	0
[19:19:57]	Friend Wagon Kill: 	0
[19:19:57]	Friend Ship Kill: 	0
[19:19:57]	Friend Radio Kill: 	0
[19:19:57]	Fire Bullets: 		87
[19:19:57]	Hit Bullets: 		0
[19:19:57]	Hit Air Bullets: 	0
[19:19:57]	Fire Roskets: 		0
[19:19:57]	Hit Roskets: 		0
[19:19:57]	Fire Bombs: 		0
[19:19:57]	Hit Bombs: 		0
[19:19:57]	-------------------------------------------------------
[19:19:57]	Name: 	Trd_SER
[19:19:57]	Score: 	0
[19:19:57]	State: 	In Flight
[19:19:57]	Enemy Aircraft Kill: 	0
[19:19:57]	Enemy Static Aircraft Kill: 	0
[19:19:57]	Enemy Tank Kill: 	0
[19:19:57]	Enemy Car Kill: 	0
[19:19:57]	Enemy Artillery Kill: 	0
[19:19:57]	Enemy AAA Kill: 	0
[19:19:57]	Enemy Wagon Kill: 	0
[19:19:57]	Enemy Ship Kill: 	0
[19:19:57]	Enemy Radio Kill: 	0
[19:19:57]	Friend Aircraft Kill: 	0
[19:19:57]	Friend Static Aircraft Kill: 	0
[19:19:57]	Friend Tank Kill: 	0
[19:19:57]	Friend Car Kill: 	0
[19:19:57]	Friend Artillery Kill: 	0
[19:19:57]	Friend AAA Kill: 	0
[19:19:57]	Friend Wagon Kill: 	0
[19:19:57]	Friend Ship Kill: 	0
[19:19:57]	Friend Radio Kill: 	0
[19:19:57]	Fire Bullets: 		0
[19:19:57]	Hit Bullets: 		0
[19:19:57]	Hit Air Bullets: 	0
[19:19:57]	Fire Roskets: 		0
[19:19:57]	Hit Roskets: 		0
[19:19:57]	Fire Bombs: 		0
[19:19:57]	Hit Bombs: 		0
[19:19:57]	-------------------------------------------------------
[19:19:57]	Name: 	154_Walter
[19:19:57]	Score: 	0
[19:19:57]	State: 	Landed at Airfield
[19:19:57]	Enemy Aircraft Kill: 	0
[19:19:57]	Enemy Static Aircraft Kill: 	0
[19:19:57]	Enemy Tank Kill: 	0
[19:19:57]	Enemy Car Kill: 	0
[19:19:57]	Enemy Artillery Kill: 	0
[19:19:57]	Enemy AAA Kill: 	0
[19:19:57]	Enemy Wagon Kill: 	0
[19:19:57]	Enemy Ship Kill: 	0
[19:19:57]	Enemy Radio Kill: 	0
[19:19:57]	Friend Aircraft Kill: 	0
[19:19:57]	Friend Static Aircraft Kill: 	0
[19:19:57]	Friend Tank Kill: 	0
[19:19:57]	Friend Car Kill: 	0
[19:19:57]	Friend Artillery Kill: 	0
[19:19:57]	Friend AAA Kill: 	0
[19:19:57]	Friend Wagon Kill: 	0
[19:19:57]	Friend Ship Kill: 	0
[19:19:57]	Friend Radio Kill: 	0
[19:19:57]	Fire Bullets: 		0
[19:19:57]	Hit Bullets: 		0
[19:19:57]	Hit Air Bullets: 	0
[19:19:57]	Fire Roskets: 		0
[19:19:57]	Hit Roskets: 		0
[19:19:57]	Fire Bombs: 		0
[19:19:57]	Hit Bombs: 		0
[19:19:57]	-------------------------------------------------------
[19:19:57]	Name: 	stevens
[19:19:57]	Score: 	0
[19:19:57]	State: 	In Flight
[19:19:57]	Enemy Aircraft Kill: 	0
[19:19:57]	Enemy Static Aircraft Kill: 	0
[19:19:57]	Enemy Tank Kill: 	0
[19:19:57]	Enemy Car Kill: 	0
[19:19:57]	Enemy Artillery Kill: 	0
[19:19:57]	Enemy AAA Kill: 	0
[19:19:57]	Enemy Wagon Kill: 	0
[19:19:57]	Enemy Ship Kill: 	0
[19:19:57]	Enemy Radio Kill: 	0
[19:19:57]	Friend Aircraft Kill: 	0
[19:19:57]	Friend Static Aircraft Kill: 	0
[19:19:57]	Friend Tank Kill: 	0
[19:19:57]	Friend Car Kill: 	0
[19:19:57]	Friend Artillery Kill: 	0
[19:19:57]	Friend AAA Kill: 	0
[19:19:57]	Friend Wagon Kill: 	0
[19:19:57]	Friend Ship Kill: 	0
[19:19:57]	Friend Radio Kill: 	0
[19:19:57]	Fire Bullets: 		0
[19:19:57]	Hit Bullets: 		0
[19:19:57]	Hit Air Bullets: 	0
[19:19:57]	Fire Roskets: 		0
[19:19:57]	Hit Roskets: 		0
[19:19:57]	Fire Bombs: 		0
[19:19:57]	Hit Bombs: 		0
[19:19:57]	-------------------------------------------------------
[19:19:57]	1>timeout 60000 file stat
[19:19:58]	Chat: --- 154_Sergus ïðèñîåäèíèëñÿ ê èãðå.
[19:20:23]	Chat: --- 154_Avi ïðèñîåäèíèëñÿ ê èãðå.
[19:20:35]	Chat: 154_Sergus: 	âñåì êó
[19:20:52]	Chat: 154_Walter: 	Ïðèâåò
[19:20:56]	38>chat êó, òû ïî÷åìó íå ñïèøü? ALL
[19:20:56]	Chat: 154_Klaus: 	êó, òû ïî÷åìó íå ñïèøü?
[19:20:56]	Chat: 154_Sergus: 	Ñàíÿ ÿ ñëûøàë î òâîåì ÷óäåñíîì âûçäîðîâëåíèè)
[19:20:57]	1>user STAT
[19:20:57]	-------------------------------------------------------
[19:20:57]	Name: 	154_Klaus
[19:20:57]	Score: 	0
[19:20:57]	State: 	Landed at Airfield
